id;opening_hours;city;creation_date;street;email;phone_number;name
0;08:00-21:00;New York;4/3/17 14:06;E 84th St;[email];0499-071595;Billiard Pool And Bowling Tournament
1;12:00-23:00;;4/4/17 12:46;W 168th St;[email];0494-416309;Palliser Hotel
2;13:00-23:00;San Francisco;4/5/17 4:01;Thornton Ave;[email];0495-750801;Duffs
3;12:00-20:00;San Francisco;4/5/17 4:59;Lassen Alley;[the_waldorf_astoria_hotel_(new_york,_ny)]@yahoo.com;0495-004404;[The Waldorf Astoria Hotel (New York, N.Y.)]
4;13:00-23:00;New York;4/6/17 4:37;York Ave;[email];0497-902845;Grand Hotel Royal
5;12:00-20:00;San Francisco;4/6/17 21:39;Christmas Tree Point Rd;[email];0496-025089;The Spalding
6;13:00-23:00;San Francisco;4/7/17 9:44;Gaviota Way;[email];0497-545403;Camp Wadsworth
7;08:00-21:00;San Francisco;4/7/17 13:08;Moscow St;[email];0497-768114;Chula Vista
8;08:00-12:00;New York;4/8/17 10:03;Rector Pl;[email];0494-847491;Cafe Zur Frauenkirche
9;12:00-20:00;New York;4/9/17 2:10;Cherry St;[email];0499-572241;Del Coronada Hotel
10;08:00-12:00;San Francisco;4/9/17 23:25;Pixley St;[email];0499-049339;San Remo Hotel
11;08:00-21:00;San Francisco;4/10/17 15:26;37th Ave;[email];0497-207420;Old Poodle Dog Restaurant
12;12:00-23:00;;4/10/17 19:20;Fort George Ave;[email];0494-584106;Roome Lodge
13;13:00-23:00;New York;4/11/17 1:09;Leroy St;[email];0497-846102;Campi
14;12:00-20:00;San Francisco;4/13/17 2:39;Central Ave;[email];0497-692057;Hotel St. George
15;12:00-23:00;;4/13/17 10:49;Donner Ave;[email];0494-709746;Robert E. Peary
16;12:00-23:00;;4/13/17 12:08;Harrison Blvd - Golden Gate National Recreation Area;[email];0499-393361;Henri Confiseur
17;08:00-21:00;New York;4/14/17 1:04;W 163rd St;[email];0497-162179;Junket Club
18;08:00-12:00;San Francisco;4/14/17 10:41;Higuera Ave;[email];0495-673340;The Pennsylvania Bar Association On Behalf Of The Bar Of The Commonwealth
19;13:00-23:00;San Francisco;4/14/17 14:49;French Ct - Golden Gate National Recreation Area;[email];0495-997499;Pains Fireworks Co. Employees
20;13:00-23:00;San Francisco;4/15/17 11:08;Jackson St;[email];0495-220630;John Hart
21;12:00-23:00;;4/15/17 13:05;Bosworth St;[email];0495-086825;S.S. Bruce
22;13:00-23:00;New York;4/16/17 12:26;University Pl;[email];0497-759548;S.S. Hastings
23;08:00-21:00;New York;4/16/17 19:34;W 105th St;[email];0497-155341;Waldorf Hotel
24;12:00-23:00;;4/17/17 4:22;Cordelia St;[email];0497-157694;Greenhuts Lunch Room at 18th and 19th Streets.
25;13:00-23:00;San Francisco;4/20/17 23:22;Otis St;[email];0499-030675;Berkeley Class Of 91
26;12:00-20:00;New York;4/21/17 1:55;Barrow St;[email];0499-616306;Iturbide Restaurant
27;08:00-21:00;New York;4/22/17 1:13;W Broadway;[email];0498-576501;Societe Nationale De Poudres Et Explosifs
28;12:00-23:00;;4/22/17 9:33;Burke Ave;[email];0495-967704;Society Of Medical Jurisprudence
29;12:00-23:00;;4/22/17 19:31;W 116th St;[email];0494-229559;National Wholesale  Druggists Association
30;12:00-23:00;;4/23/17 6:01;Harrison St;[email];0494-503010;Comrades Of The Army Of The Potomac
31;08:00-12:00;San Francisco;4/23/17 9:48;Cesar Chavez;[email];0494-615406;Cathay House
32;12:00-20:00;San Francisco;4/24/17 1:04;Loyola Terrace;[email];0497-606847;National Association Of Photo Engravers
33;12:00-23:00;;4/24/17 5:24;Sunview Dr;[email];0496-446296;Tower Restaurant And Cafe
34;08:00-21:00;New York;4/25/17 3:03;E 17th St;[email];0498-370890;The Lyric Theatre
35;08:00-12:00;New York;4/26/17 1:26;W 106th St;[email];0499-485401;The Colony
36;12:00-23:00;;4/26/17 18:19;Clover St;[email];0495-277891;Friends Of H.Anthony Dyer
37;08:00-12:00;New York;4/26/17 19:47;W 79th St;[email];0496-925897;St. Johns Lodge No. 1
38;12:00-23:00;;4/27/17 10:43;3rd Pl;[email];0494-756169;Alpha Deuteron Phi Gamma Delta
39;12:00-23:00;;4/27/17 22:10;Forest Knolls Dr;[email];0496-359481;Long Island Business College Hall
40;12:00-23:00;;4/28/17 12:25;W 98th St;[email];0499-857831;Ocean House
41;12:00-23:00;;4/28/17 14:52;S Hughes Ln - Golden Gate National Recreation Area;bert_hough_&[email];0498-587830;Bert Hough & Tony Franker   Pabst Blue Ribbon
42;13:00-23:00;New York;4/28/17 16:06;Bradhurst Ave;[email];0498-516439;Cigar Leaf Tobacco Board Of Trade Of The United States
43;13:00-23:00;New York;4/29/17 20:52;W 46th St;[email];0497-003833;Paquebot Ile De France
44;08:00-12:00;New York;4/30/17 1:25;Minetta Ln;[email];0499-771130;Blue Horizon
45;12:00-23:00;;4/30/17 6:32;Reservoir Rd;[email];0499-531905;U.S.Government
46;12:00-20:00;San Francisco;4/30/17 18:54;Glen Ct;[email];0499-679840;Sons Of Delaware
47;08:00-12:00;San Francisco;5/1/17 6:49;Lathrop Ave;[email];0498-209718;Green Mountain Restaurant Diner
48;13:00-23:00;San Francisco;5/1/17 20:57;Spruce St;[email];0498-137288;Wally J
49;13:00-23:00;San Francisco;5/2/17 3:51;Horace St;[email];0498-417586;Merchants Club   The Salvation Army
50;08:00-12:00;San Francisco;5/2/17 13:08;Cleo Rand Ln;[email];0496-197092;Sullivans
51;08:00-12:00;San Francisco;5/2/17 15:06;Morris St;northern_steamship_company/[email];0498-169919;Northern Steamship Company/Great Orthern Ry. Line
52;08:00-12:00;New York;5/3/17 16:40;E 8th St;[email];0497-915938;The Berkeley
53;08:00-21:00;New York;5/4/17 19:26;E 34th St;[email];0494-019956;Sherrys
54;08:00-21:00;San Francisco;5/7/17 8:47;Tapia Dr;[email];0497-233506;Medical Society Of The State Of New York
55;13:00-23:00;San Francisco;5/7/17 15:21;Monument Way;[email];0499-110587;Hamburg  Armerika Linie
56;12:00-20:00;San Francisco;5/7/17 23:03;Jason Ct;[email];0494-179301;Saratogy Racing Association
57;08:00-21:00;San Francisco;5/7/17 23:14;Minnesota St;[email];0494-817642;Geneva Society International Society Of Hotel Employees
58;13:00-23:00;New York;5/8/17 14:48;Arden St;[email];0497-831105;Hotel Dreyfus French Restauranr
59;08:00-12:00;San Francisco;5/8/17 15:25;Cameo Way;[email];0497-835799;Harrys Bar
60;08:00-12:00;San Francisco;5/8/17 21:27;Mcrae Ln - Golden Gate National Recreation Area;[email];0494-211372;Cercle Francais De Lharmonie
61;13:00-23:00;San Francisco;5/9/17 0:23;Conservatory Access Rd;new_hotel_berkeley,[email];0498-146795;New Hotel Berkeley,The
62;08:00-21:00;New York;5/10/17 0:08;W 94th St;[email];0499-726854;Hotel Cecil
63;08:00-12:00;San Francisco;5/10/17 5:24;Stow Lake Dr;the_hannaberry_&[email];0499-250058;The Hannaberry & Moran Dining Room
64;13:00-23:00;New York;5/10/17 17:33;Marginal St;leon_&[email];0495-181886;Leon & Eddies
65;13:00-23:00;San Francisco;5/11/17 2:35;Hwy 82;[email];0494-985549;The Homestead Gwinn
66;08:00-12:00;San Francisco;5/11/17 12:17;Lomita Ave;[email];0495-007887;French Circle
67;08:00-12:00;New York;5/12/17 2:35;Rose St;[email];0496-352756;Manhanset House
68;08:00-12:00;San Francisco;5/12/17 12:59;Minna St;[email];0496-049406;Cigar Manufacturers
69;13:00-23:00;New York;5/13/17 5:35;E 117th St;[email];0499-590224;Kronenhalle
70;12:00-23:00;;5/13/17 10:36;Incinerator Rd;[email];0498-308091;Winthrop Hotel
71;12:00-20:00;San Francisco;5/13/17 22:45;Alma St;[email];0494-673468;Lafayette Hotel
72;12:00-23:00;;5/14/17 1:44;W 82nd St;los_angeles_consistory_#[email];0498-321326;Los Angeles Consistory #3
73;13:00-23:00;San Francisco;5/14/17 5:46;Dodge Pl;[email];0496-508045;Hotel Ponce De Leon
74;13:00-23:00;San Francisco;5/14/17 9:22;Terra Vista Ave;[email];0496-009626;La Vicomtesse Parker
75;13:00-23:00;New York;5/14/17 18:28;W 90th St;[email];0498-293424;Ritz-Carlton
76;08:00-21:00;New York;5/15/17 9:47;Dyer Ave;[email];0495-668133;Canadian Pacific Railway Co.   S.S. Alberta
77;08:00-21:00;San Francisco;5/16/17 1:17;King St;[email];0496-311243;The Essex Hotel The Colonnades
78;12:00-23:00;;5/16/17 5:04;Haight St;[email];0497-081463;Amity Hall Inn
79;08:00-12:00;San Francisco;5/17/17 2:30;Santa Cruz Ave;gardner_&[email];0497-126104;Gardner & Smith
80;13:00-23:00;San Francisco;5/17/17 14:28;Foote Ave;[email];0494-664925;The Scandia
81;12:00-20:00;San Francisco;5/17/17 16:49;Clipper Cove Way;[email];0496-262728;Essex House At The Colonnades
82;12:00-20:00;San Francisco;5/18/17 20:22;Diaz Ave;[email];0497-268817;The French Village
83;12:00-23:00;;5/19/17 7:55;Riverside Dr;[email];0497-550012;Norge Hotel
84;12:00-23:00;;5/19/17 10:57;Beacon St;[email];0495-777151;Au Chat Noir
85;12:00-20:00;San Francisco;5/20/17 0:18;De Boom St;[email];0495-750239;Don Roths Blackhawk Restaurant
86;12:00-23:00;;5/20/17 6:48;Stuyvesant St;[email];0497-436123;The Hotel Roosevelt
87;13:00-23:00;New York;5/20/17 7:01;W 157th St;[email];0494-454409;The Pullman Company
88;08:00-12:00;San Francisco;5/20/17 16:17;Nottingham Pl;[email];0499-486861;Quill And Dagger Club
89;13:00-23:00;New York;5/21/17 8:41;Avenue A;[email];0498-077948;New York State Hotel Association
90;13:00-23:00;New York;5/23/17 9:39;Warren St;[email];0495-720584;Ristorante Cova
91;08:00-21:00;New York;5/25/17 9:39;Paladino Ave;[email];0496-071272;Society Of Colonial Wars In The State Of New Jersey
92;08:00-12:00;San Francisco;5/25/17 10:45;Addison St;[email];0495-881993;Patent Law Associaton Of Washington
93;13:00-23:00;New York;5/25/17 18:15;Little West 12th St;[restaurant_and/or_location_not_given]@mail.com;0496-889479;[Restaurant And/Or Location Not Given]
94;13:00-23:00;New York;5/26/17 4:35;E 39th St;[email];0494-818290;Pear And Pardritge
95;08:00-12:00;San Francisco;5/27/17 3:06;Iron Alley;[email];0495-693633;Huguenin
96;12:00-23:00;;5/27/17 7:06;Kenwood Way;[email];0495-516587;McKees Restaurant
97;13:00-23:00;San Francisco;5/27/17 9:13;Wilde Ave;[email];0496-577049;Elka Park Association
98;13:00-23:00;New York;5/27/17 20:39;W 116th St;[email];0494-245261;Ewings New Restaurant
99;08:00-12:00;New York;5/28/17 5:25;Sheriff St;national_republican_club_house_[?]@inbox.com;0494-369190;National Republican Club House [?]
100;13:00-23:00;New York;5/28/17 18:13;Amsterdam Ave;[email];0497-742699;Kempinski Restaurant
101;13:00-23:00;New York;5/29/17 23:16;Pomander Walk;[email];0499-167949;Luccionis
102;12:00-23:00;;5/30/17 7:49;Lincoln Way;[email];0496-312433;Library Room
103;13:00-23:00;New York;5/30/17 9:20;John Jay Byrne Bridge;[email];0495-155452;Volapukakluba Nolumelopik
104;13:00-23:00;San Francisco;5/30/17 9:44;Bryant Ln;[email];0498-251750;Wells River Fish And Game Club
105;08:00-21:00;New York;5/30/17 21:40;E 52nd St;[email];0497-404394;Broadway Tabernacle Church
106;12:00-20:00;New York;5/31/17 8:42;Park Pl;[email];0498-089105;The Concord
107;13:00-23:00;San Francisco;5/31/17 22:45;Alta St;[email];0496-311062;Sangamo Club
108;08:00-12:00;San Francisco;6/1/17 11:18;Ophir Alley;mouquin_restaurant_&[email];0494-803235;Mouquin Restaurant & Wine Co.
109;08:00-12:00;San Francisco;6/2/17 14:04;39th Ave;[email];0495-003335;Stammhaus
110;12:00-20:00;San Francisco;6/2/17 23:17;Cosmo Pl;[email];0497-381236;Hardware And Metal Trades
111;12:00-23:00;;6/3/17 6:10;Mansfield St;[email];0499-240382;Pennsylvania Tours To The Golden Gate
112;08:00-21:00;San Francisco;6/5/17 5:37;Mcrae Ln - Golden Gate National Recreation Area;[email];0496-945579;Taj
113;13:00-23:00;New York;6/5/17 15:21;Thelonius Monk Cir;[email];0499-758005;Aviation Terrace
114;08:00-21:00;New York;6/6/17 5:35;E 118th St;[email];0494-061867;Mexican American S.S. Co.
115;08:00-12:00;San Francisco;6/8/17 6:24;J St;[email];0497-508830;Quill And Dagger
116;12:00-20:00;New York;6/8/17 13:23;Cliff St;[email];0495-793323;Leones
117;13:00-23:00;New York;6/8/17 20:26;Thelonius Monk Cir;[email];0497-298521;The Windsor
118;12:00-20:00;San Francisco;6/10/17 1:07;Belvedere St;[email];0494-988561;Dramaten Restaurangen
119;08:00-12:00;San Francisco;6/10/17 12:17;Edgardo Pl;[email];0495-974544;Pullman Dining Car Serfvice The President
120;12:00-23:00;;6/11/17 5:52;Nike Rd;[email];0494-481828;Royal Literary Fund
121;12:00-20:00;New York;6/11/17 7:23;Bank St;[email];0495-955929;Mr. S.M.Felton
122;13:00-23:00;San Francisco;6/11/17 23:51;Park Presidio Blvd;[email];0495-418146;Shanes
123;08:00-12:00;San Francisco;6/12/17 0:52;Milton I Ross Ln;[email];0494-658590;Crawfords
124;12:00-23:00;;6/12/17 11:33;Baxter St;[email];0495-089881;Streets Of Mexico Restaurant
125;08:00-12:00;San Francisco;6/12/17 12:25;Bernice St;[email];0494-075817;Alberg Inn
126;08:00-12:00;San Francisco;6/12/17 13:17;Curtis St;[email];0494-232218;Jack Trayers
127;08:00-12:00;San Francisco;6/14/17 2:13;16th Ave;[email];0495-706008;Riggs House
128;12:00-20:00;San Francisco;6/14/17 10:45;Islais St;[email];0498-127118;Chicken Ranch
129;12:00-20:00;New York;6/14/17 11:14;W 60th St;[email];0498-745816;Hotel Worthy
130;08:00-12:00;San Francisco;6/14/17 20:02;Mayfair Dr;[email];0494-759015;Connecticut Society Of Civil Engineers
131;08:00-12:00;San Francisco;6/14/17 22:13;Margaret Ave;[email];0498-628910;Carlton Terrace
132;12:00-23:00;;6/15/17 5:52;Manor Dr;[email];0498-457437;Karl Ratzschs
133;12:00-23:00;;6/15/17 7:41;Nevada St;[email];0495-732270;The Guaranty Club
134;12:00-23:00;;6/15/17 21:28;Ashwood Ln;[email];0499-348306;The Upholstey And Allied Trades
135;13:00-23:00;San Francisco;6/16/17 1:07;Avenue C;[email];0498-592335;Joe Coluccis Puccini Restaurant
136;12:00-23:00;;6/16/17 3:47;Doublerock St;[email];0495-312358;Brasserie Dalsace
137;12:00-20:00;New York;6/16/17 11:58;Morningside Dr;[email];0495-178975;Rubinstein Club
138;12:00-23:00;;6/16/17 13:15;3rd Pl;[email];0498-053394;Park Lane
139;13:00-23:00;New York;6/17/17 9:32;59th St Bridge;[email];0494-056519;Jacob Reiss
140;08:00-21:00;San Francisco;6/19/17 23:50;Melba Ave;norfolk_and_western_railway,[email];0494-616661;Norfolk And Western Railway, Southern Railway System
141;08:00-21:00;San Francisco;6/20/17 9:43;Harper St;[email];0495-938854;Hotel New Weston
142;08:00-12:00;San Francisco;6/20/17 18:14;Beaver St;[email];0495-221082;Princess Hotel
143;08:00-12:00;New York;6/21/17 19:19;W 157th St;[email];0499-188589;Stockeld Park
144;12:00-23:00;;6/22/17 7:40;Lloyd St;[email];0499-650581;Municipal Art Society
145;12:00-23:00;;6/23/17 7:36;Pearl St;[email];0494-400826;Cocoanut Grove
146;08:00-12:00;New York;6/23/17 20:19;Randalls Is Rd;[email];0495-409004;Kalils Restaurant
147;12:00-23:00;;6/24/17 3:16;Cabrillo St;[email];0494-344541;International Railway Congress
148;13:00-23:00;New York;6/27/17 1:11;Tiemann Pl;[email];0496-749513;Nippon Yusen Kaisha   S.S.Kobe Liaru
149;12:00-23:00;;6/28/17 16:26;Faxon Ave;[email];0495-218313;Union Pacific  Railroad
150;13:00-23:00;New York;6/28/17 21:44;Cannon St;[email];0494-929274;The Waldorf Astoria Hotel
151;13:00-23:00;New York;6/29/17 6:06;Jones Alley;[email];0499-824348;Chateau Frontenac Hotel
152;08:00-12:00;New York;6/30/17 5:43;Wall St;[email];0497-606598;Savoy Grill
153;12:00-23:00;;6/30/17 11:41;Hay Rd;[email];0495-942778;Eastern Hotel
154;13:00-23:00;San Francisco;7/1/17 3:13;Spreckels Lake Dr;[email];0494-819100;Veteran Association Of The 5th Ny Artillery Volunteers
155;12:00-20:00;New York;7/1/17 6:22;S Street Viaduct;[email];0495-219710;Mayer
156;08:00-12:00;New York;7/1/17 12:47;Fort Washington Ave;[email];0496-818382;Volks Restaurant
157;08:00-21:00;New York;7/2/17 8:48;W 144th St;dewitt_clinton_council_no22_r&[email];0495-500960;Dewitt Clinton Council No.22 R&S M
158;08:00-21:00;New York;7/2/17 19:11;W 143rd St;[email];0494-801377;The Radisson Hotels
159;12:00-23:00;;7/3/17 13:43;Avenue M;[email];0494-730473;Restaurant Faberhof
160;12:00-20:00;New York;7/5/17 19:32;E 58th St;[email];0495-544104;Us Military Academy
161;08:00-12:00;San Francisco;7/6/17 20:49;Upton St;[email];0497-936628;Hotel Empire
162;12:00-23:00;;7/7/17 5:10;Winn Way - Golden Gate National Recreation Area;[email];0495-143410;Associates Of The Enginer Corps And Company K
163;12:00-23:00;;7/7/17 10:37;Carl St;[email];0495-160486;The Streamliner
164;12:00-23:00;;7/7/17 17:51;Urbano Dr;[email];0496-931729;Brooklyn Democratic Club
165;08:00-21:00;New York;7/8/17 9:19;Thompson St;[email];0495-617859;Norge Hotel
166;12:00-23:00;;7/10/17 7:40;Elk St;[email];0494-892101;Assembly
167;08:00-21:00;San Francisco;7/10/17 11:42;Folsom St;[email];0499-468400;Florida Postmasters Association
168;08:00-21:00;San Francisco;7/11/17 6:41;Bartlett St;[email];0496-516225;New York Library Club
169;12:00-20:00;San Francisco;7/12/17 16:18;Middle Point Rd;[email];0499-644955;New England Delegation Of H.M.M.B.A.
170;08:00-12:00;San Francisco;7/13/17 20:29;Lunado Ct;[email];0494-323846;Grill Car
171;12:00-23:00;;7/14/17 5:42;Edith St;century_club?@inbox.com;0498-662968;Century Club?
172;08:00-21:00;San Francisco;7/14/17 22:16;Lulu Alley;[email];0498-620530;Oceanic Steamship Company   Ventura
173;08:00-12:00;New York;7/15/17 6:19;W 42nd St;[email];0497-612011;Park Lane
174;13:00-23:00;New York;7/16/17 6:51;E 91st St;complimentary_banquet,_mount_nelson_hotel_cape_town,[email];0495-873566;Complimentary Banquet, Mount Nelson Hotel Cape Town, S.A.
175;08:00-12:00;San Francisco;7/16/17 13:28;Heritage;[email];0498-227782;Harry Voilers Trocadero Restaurant
176;12:00-23:00;;7/17/17 14:10;Gramercy Park W;[email];0499-519605;Royal York Hotel
177;12:00-23:00;;7/18/17 11:13;Minetta St;rotisserie_de_la_table_du_roy_(le_chef_georges)@outlook.com;0497-312894;Rotisserie De La Table Du Roy (Le Chef Georges)
178;13:00-23:00;New York;7/18/17 21:43;W 22nd St;[email];0494-973550;League Building
179;12:00-20:00;San Francisco;7/18/17 23:55;Arballo Dr;[email];0497-397787;Cincinnati Lodge Of Elks No. 5
180;13:00-23:00;New York;7/21/17 8:41;Nagle Ave;[email];0497-511141;Unione Panettieri Italiani
181;13:00-23:00;New York;7/24/17 4:58;Escanaba Rd;[email];0494-762373;Delta Kappa Epsilon Fraternity
182;13:00-23:00;New York;7/25/17 1:03;Macdougal St;[email];0495-640880;The National Arts Club
183;12:00-23:00;;7/26/17 8:00;Italy Ave;[email];0498-591241;Yale Alumni Association
184;12:00-23:00;;7/26/17 8:51;W 102nd St;neuman_&[email];0495-494828;Neuman & Bogdonoff
185;08:00-12:00;San Francisco;7/26/17 16:12;Hubbell St;[email];0498-318834;Bevan House
186;12:00-20:00;San Francisco;7/28/17 18:54;Blanche St;[email];0498-243008;The Guaranty Club
187;13:00-23:00;New York;7/30/17 4:56;Lincoln Center Plaza;[email];0498-833471;The Astor
188;13:00-23:00;San Francisco;8/1/17 5:18;Cresta Vista Dr;[email];0499-107536;Steinbergs Dairy
189;13:00-23:00;San Francisco;8/2/17 9:01;Dale Pl;[email];0498-742579;Paul Clemann
190;08:00-21:00;New York;8/6/17 12:10;E 52nd St;[email];0496-342584;Old Prague Restaurant
191;12:00-23:00;;8/7/17 1:12;Pell St;[email];0499-713286;Hotel Gloria
192;12:00-23:00;;8/7/17 13:00;Marine Dr;[email];0494-616328;Harrys Bar
193;12:00-23:00;;8/7/17 16:57;Burgoyne St;[email];0496-641689;The Cleveland Bankers
194;13:00-23:00;San Francisco;8/8/17 4:18;Mizpah St;[email];0495-327881;Ristorante Alfredo Alla Scrofa
195;08:00-12:00;San Francisco;8/8/17 7:08;H St;president_of_jamestown_exposition_company_(h_st_george_tucker)[email];0499-859220;President Of Jamestown Exposition Company (H. St. George Tucker)  And Mrs. Tucker
196;08:00-21:00;New York;8/9/17 13:04;W 97th St;[email];0495-654190;Dinner Held By Pennsylvania Railroad
197;12:00-20:00;San Francisco;8/9/17 19:03;21st St;[email];0499-499869;Hong Kong Restaurant
198;12:00-23:00;;8/11/17 19:26;W 163rd St;[email];0498-676339;Spengers Fish Grotto
199;13:00-23:00;San Francisco;8/12/17 17:39;Amador St;[email];0499-685520;Purcell House
200;08:00-21:00;New York;8/13/17 20:18;Chambers St;[email];0499-282218;Warrant Officers Of The U.S. North Atlantic Squadron
201;12:00-23:00;;8/14/17 15:26;Spofford St;state_department_special_to_the_pand_american_congress_at_the_city_of_mexico_(pullman_car_service)@inbox.com;0494-454774;State Department Special To The Pand American Congress At The City Of Mexico (Pullman Car Service)
202;12:00-23:00;;8/14/17 22:32;Gardenside Dr;royal_hawaiian_hotel_(sheraton_hotels_in_hawaii)@outlook.com;0498-522720;Royal Hawaiian Hotel (Sheraton Hotels In Hawaii)
203;08:00-21:00;San Francisco;8/15/17 2:20;C St;[email];0498-994926;Brevoort House
204;12:00-23:00;;8/15/17 6:47;Knott Ct;[email];0498-723637;Dante
205;08:00-12:00;New York;8/15/17 14:11;E 56th St;[email];0496-903236;Le Pistou
206;13:00-23:00;New York;8/16/17 0:58;W 14th St;[email];0494-083351;London Welsh Lodge
207;08:00-21:00;New York;8/17/17 0:41;Harlem River Dr;[email];0498-440239;Agora
208;12:00-23:00;;8/17/17 21:24;W 174th St;[email];0497-231028;Toyo Kisen Kaisha  Hong Kong Maru
209;08:00-21:00;San Francisco;8/18/17 15:07;Drake St;[email];0495-413294;Brooklyn Daily Eagle Staff
210;12:00-23:00;;8/18/17 18:50;Renwick St;[email];0498-605486;Society Of Medical Jurisprudence
